District,Sector,Heath facilty name,Code
Huye ,Ngoma (Huye District),Sangwa Polyclinic,3213
Huye ,Ngoma (Huye District),SANITIUS MEDICAL CLINIC,3262
Nyarugenge ,Nyarugenge,Sanlam Assurance,1226
Rusizi ,Bugarama,Sano Bugarama LTD Clin,3064
Karongi ,Rubengera,SANTA MEDICAL CLIN,3214
Nyarugenge ,Nyarugenge,SANTE Clinic,2818
Muhanga ,Nyamabuye,Sanus Medical Clinic,2837
Gisagara ,Gikonko,Sanzu Cyiri HP,2594
Kirehe ,Mahama,Saruhembe (Mahama) HP,2600
Gisagara ,Save,Save CS,66
Nyamasheke ,Ruharambuga,SAVE HP,2024
Rulindo ,KISARO,SAYO HP,2102
Huye ,Kinazi,Sazange HP,2585
Nyamagabe ,Musebeya,SEKERA HP,1998
Gasabo ,Nduba,SERENITY HEALTH POST,2855
Gakenke ,Kivuruga,Sereri HP,522
Gasabo ,Nduba,Sha PS,1606
Nyamagabe ,Kitabi,Shaba (nyamagabe) CS,645
Rusizi ,Gihundwe,Shagasha CS,2802
Nyabihu ,Bigogwe,Shalom Clin,2834
Nyaruguru ,Kibeho,Shammah Health Clinic,3281
Huye ,Kigoma (Huye District),SHANGA(KIGOMA) HP,3139
Nyamasheke ,Shangi,SHANGI HP,2025
Gasabo ,Nduba,Shango II HP,2963
Gasabo ,Nduba,Shango PS,1527
Nyamasheke ,Kagano,Shara HP,2140
Kicukiro ,Nyarugunga,Shema (Kicukiro) Clin,1550
Musanze ,Shingiro,Shingiro CS,319
Muhanga ,Cyeza,Sholi HP,1940
Nyagatare ,TABAGWE,SHONGA HP,1988
Nyaruguru ,Busanze,Shororo HP,2725
Gisagara ,Save,Shyanda HP,2596
Rutsiro ,Gihango,Shyembe (Gihango) HP,2824
Huye ,Maraba,Shyembe (Maraba) HP,2581
Nyamagabe ,Gatare,Shyeru HP,3339
Nyanza ,Busoro,Shyira (Busoro) HP,2424
Nyabihu ,Shyira,Shyira CS,221
Nyabihu ,Shyira,Shyira DH,222
Kayonza ,Nyamirama,Shyogo HP,3282
Muhanga ,Shyogwe,Shyogwe CS,141
Rulindo ,SHYORONGI,Shyorongi CS,284
Gasabo ,Gisozi,Silowamu Medical Clin,1503
Huye ,Simbi,Simbi CS,96
Kicukiro ,Gikondo,Sion specilized Clinic,3305
Nyagatare ,Nyagatare,Smile Care Clin,3364
Rubavu ,Gisenyi,Smile Dental Clin,2362
Gasabo ,Rusororo,Solace Ministries CS,1228
Gasabo ,Kimihurura,Solamer CLIN,1136
Gasabo ,Kacyiru,Solid Minds Counseling Clinic,2629
Musanze ,Muko,Songa HP,1952
Kayonza ,Nyamirama,SOS (Kayonza) CLIN,1414
Huye ,Huye,Sovu (Huye) CS,97
Ngororero ,SOVU,Sovu (Ngororero) CS,475
Rwamagana ,Kigabiro,Sovu(Rwamagana)HP,3137
Kicukiro ,Kigarama,St Ange Medical CLIN,1131
Bugesera ,Ntarama,St Michel Clinic,2172
Kicukiro ,Kanombe,St Moise CLIN,1137
Nyarugenge ,Nyarugenge,St Peter Bio Medical Clin,1227
Gasabo ,Gisozi,St Rita CLIN,1138
Rwamagana ,Fumbwe,st vincent de paul janjagiro hp,3003
Rusizi ,Mururu,St. Francois Rusizi CS,251
Rusizi ,Kamembe,Ste Elisabeth Clin,2169
Bugesera ,Nyamata,Stella Clin,1672
Nyamagabe ,Uwinkingi,Subukiniro HP,2467
Rutsiro ,Mushubati,Sure HP,2453
Musanze ,Muhoza,Susa PS,1629
Gakenke ,Gashenyi,Taba HP,1781
Rulindo ,Tumba (Rulindo),Taba HP,3158
Nyagatare ,TABAGWE,Tabagwe CS,385
Rubavu ,Nyamyumba,Tagaza HP,3255
Ruhango ,Ruhango,TAMBWE HP,2097
Gicumbi ,Giti,Tanda CS,353
Rusizi ,Mururu,TARA HP,2121
Huye ,Mbazi,Tare (Mbazi) HP,2776
Rulindo ,BUSHOKI,Tare CS,285
Musanze ,Nyange (Musanze),Terimbere HP,3189
Musanze ,Kinigi,Terimbere HP,3361
Nyarugenge ,Muhima,Tetero HP,2988
Nyarugenge ,Muhima,Tetero HP,3267
Gasabo ,Jabana,Tharhon Medical Clin,3208
Gasabo ,Kimironko,The Diamond Smile Dental Clinic,2760
Bugesera ,Ntarama,The Kinsley Blake Hanner (Gasore Foundation),2873
Nyaruguru ,Nyagisozi (Nyaruguru District),Toraniro HP,2974
Nyagatare ,KIYOMBE,Tovu HP,2508
Nyarugenge ,Kigali,Trac HIV Clinic,12
Musanze ,Musanze,Travailler Ensemble Medical Clinic,3307
Gasabo ,Jabana,Trinita Medical Clinic,2846
Kicukiro ,Gatenga,Trinity Medical Clinique,3122
Gicumbi ,Byumba,Trust healthcare clinic,2806
Rulindo ,BASE,Tubusigasire HP,3160
Rulindo ,Tumba (Rulindo),Tumba CS,286
Burera ,Bungwe,Tumba HP,3038
Bugesera ,Kamabuye,Tunda HP,2866
Rusizi ,Giheke,Turambi HP,3203
Bugesera ,Ngeruka,Twimpala HP,2400
Kamonyi ,Runda,UBI Caritas Clinic,3030
Kicukiro ,Kicukiro,Ubumuntu Medical Clin,2168
Kamonyi ,Runda,Ubuntu Medical Clin,3173
Gasabo ,Kimironko,Ubuzima Polyclin,1443
Nyarugenge ,Mageragere,Umubano HP,2992
Ruhango ,Ruhango,Umufasha HP,1420
Kicukiro ,Kanombe,Umugisha Rubirizi HP,3251
Nyarugenge ,Rwezamenyo,Umuhoza HP,2816
Kirehe ,Kirehe,Umuhuza Medical Clinic,2358
Gisagara ,Kansi,Umunini HP,1845
Gasabo ,Ndera,Umurage (Ndera )HP,3166
Muhanga ,Nyamabuye,Umurage Medical Clin,1642
Ruhango ,Ruhango,Umurinzi Clin,2792
Muhanga ,Shyogwe,Umurinzi Petros Medical Center Clin,3372
Kayonza ,Kabare,Umuyenzi HP,1900
Gasabo ,Kimihurura,Umwizerwa Medicare Centre Clin,1676
Musanze ,Muhoza,United Dental Clinic,3107
Bugesera ,Nyamata,Unity Clinic,3034
Nyagatare ,Nyagatare,UR Nyagatare Clinic,3178
Nyarugenge ,Nyarugenge,UR-CMHS Polyclinic,1545
Nyarugenge ,Kigali,Urban Dental Clinic,3179
Gisagara ,Muganza,Urisanga Poste de Sante ltd HP,2480
Kamonyi ,Kayenzi,Urugwiro Gihinga HP,2888
Nyagatare ,Karama (Nyagatare),Urugwirolife HP,2793
Nyarugenge ,Rwezamenyo,Urumuri (Nyarugenge) HP,3133
Nyarugenge ,Rwezamenyo,Urumuri (Rwezamenyo) II HP,2985
Nyarugenge ,Nyarugenge,Urumuri HP,3176
Gasabo ,Kinyinya,Urwego HP,3395
Nyaruguru ,Muganza (Nyaruguru District),UWACYIZA HP,2840
Nyamagabe ,Uwinkingi,Uwinkingi CS,646
Nyaruguru ,Ruheru,UWUMUSEBEYA Second Generation Health Post,3379
Nyarugenge ,Muhima,Vigile Cabinet Medical,1444
Gatsibo ,Gasange,Viro HP,2545
Kicukiro ,Masaka,VIVA Clin,3114
Rusizi ,Gashonga,Vubiro HP,2122
Nyamasheke ,Macuba,VUGANGOMA HP,2027
Ngororero ,NYANGE,Vuganyana HP,2682
Ruhango ,Mbuye,VUNGA HP,2098
Gisagara ,Ndora,Vurwa Ltd Clin,3286
Nyarugenge ,Nyarugenge,WE ACT For Hope Clin,1573
Gasabo ,Remera,WE-ACT CLINIC,1348
Nyamasheke ,Ruharambuga,WIMANA HP,2028
Nyarugenge ,Rwezamenyo,Wiringiri dentaire CLIN,1118
Kicukiro ,Kanombe,Women's Health and Fertility Clin,3269
Nyagatare ,Nyagatare,Yahshua Medical Clinic,3174
Nyaruguru ,Ruheru,Yanza HP,2055
Gicumbi ,Nyankenke,Yaramba HP,1831
Gasabo ,Rusororo,Yego Center KABUGA HP,3029
Nyamagabe ,Mugano,YONDE HP,2000
Nyamasheke ,Cyato,Yove CS,270
Ngoma ,Zaza,Zaza CS,445
Rwamagana ,Munyaga,Zinga HP,2967
Gisagara ,Save,Zivu HP,2487
